,Marque / Modele,Bonus / Malus,Rejets CO2 g/km,Cout enerie
99,VOLVO S60 T8 TWIN ENGINE (303 + 87 ch) Geartronic 8,-,39,75Â â‚¬
100,VOLVO V60 T8 Twin Engine Geartronic 8,-,39,64Â â‚¬
101,AUDI A3 40 e-tron (204ch) S tronic 6,-,40,54Â â‚¬
102,AUDI A3 40 e-tron (204ch) S tronic 6,-,40,54Â â‚¬
103,MITSUBISHI OUTLANDER PHEV TWIN ENGINE 4WD INVITE & BUSINESS my20,-,40,98Â â‚¬
104,MITSUBISHI OUTLANDER PHEV INTENSE & INSTYLE MY19&BUSINES MY19 my20,-,40,98Â â‚¬
105,VOLKSWAGEN Golf 5P GTE Hyb. Recharg. 204ch DSG6 optDCC ess ar Mbr S/S+rec Fi A,-,40,54Â â‚¬
107,VOLKSWAGEN Golf 5P GTE Hyb. Recharg. 204ch DSG6 ess ar Mbr S/S+rec Fi A,-,40,54Â â‚¬
108,VOLVO S90 T8 Twin Engine (390ch) Geartronic 8,-,40,67Â â‚¬
109,VOLVO V90 T8 Twin Engine (390ch) Geartronic 8,-,40,78Â â‚¬
110,VOLVO V90 T8 Twin Engine (390ch) Geartronic 8,-,40,78Â â‚¬
111,VOLVO XC40 T5 TWIN ENGINE (262ch) DCT 7,-,41,75Â â‚¬
112,AUDI A7 Sportback 55 TFSI e (367ch) S tronic 7,-,42,105Â â‚¬
113,BMW 225xe Active Tourer,-,42,60Â â‚¬
114,BMW i8 CoupÃƒÂ©,-,42,66Â â‚¬
115,BMW i8 Roadster,-,42,68Â â‚¬
116,VOLVO XC60 T8 Twin Engine (390ch) Geartronic 8,-,42,67Â â‚¬
117,VOLVO XC60 T8 Twin Engine (390ch) Geartronic 8,-,42,67Â â‚¬
118,MINI MINI Cooper SE Countryman (F60),-,43,53Â â‚¬
119,AUDI Q5 50 TFSI e (299ch) quattro S tronic 7,-,45,105Â â‚¬
120,AUDI Q5 55 TFSI e (367ch) quattro,-,45,105Â â‚¬
121,BMW X5 xDrive45e,-,45,83Â â‚¬
122,BMW X5 xDrive45e,-,45,83Â â‚¬
123,MERCEDES E 300 e,-,46,78Â â‚¬
124,BMW 530e Berline,-,47,54Â â‚¬
125,BMW 530e xDrive Berline,-,47,54Â â‚¬
126,BMW 530e xDrive Berline,-,47,54Â â‚¬
128,MERCEDES E 300 e,-,47,78Â â‚¬
129,BMW 745e Berline,-,48,62Â â‚¬
130,VOLVO S60 T8 TWIN ENGINE Geartronic 8 Polestar Engineered,-,48,75Â â‚¬
131,VOLVO XC90 T8 Twin Engine (390ch) Geartronic 8,-,48,77Â â‚¬
132,VOLVO XC90 T8 Twin Engine (390ch) Geartronic 8,-,48,77Â â‚¬
133,AUDI Q5 50 TFSI e (299ch) quattro S tronic 7,-,49,105Â â‚¬
134,BMW 745Le,-,50,62Â â‚¬
135,MERCEDES GLC 300 e 4MATIC,-,50,98Â â‚¬
136,MERCEDES GLC 300 e 4MATIC,-,50,98Â â‚¬
137,BMW 225xe Active Tourer,-,52,80Â â‚¬
138,BMW 745Le xDrive,-,55,62Â â‚¬
139,MERCEDES S 560 e,-,57,84Â â‚¬
140,PORSCHE PANAMERA 4 E-HYBRID,-,58,75Â â‚¬
141,PORSCHE PANAMERA 4 E-HYBRID,-,58,75Â â‚¬
142,PORSCHE PANAMERA 4 E-HYBRID,-,58,84Â â‚¬
143,PORSCHE PANAMERA 4 E-HYBRID,-,58,84Â â‚¬
144,LAND ROVER RANGE ROVER LWB P400e (404ch) 4PL,-,69,78Â â‚¬
145,LAND ROVER RANGE ROVER LWB P400e (404ch) 5PL,-,69,78Â â‚¬
146,LAND ROVER RANGE ROVER SWB P400e (404ch) 4PL,-,69,78Â â‚¬
147,LAND ROVER RANGE ROVER SWB P400e (404ch) 5PL,-,69,78Â â‚¬
149,LAND ROVER RANGE ROVER SPORT P400e (404CH),-,69,78Â â‚¬
150,PORSCHE CAYENNE E-HYBRID,-,70,98Â â‚¬
151,PORSCHE CAYENNE E-HYBRID,-,70,98Â â‚¬
152,PORSCHE PANAMERA TURBO S E-HYBRID,-,72,84Â â‚¬
153,PORSCHE PANAMERA TURBO S E-HYBRID,-,72,84Â â‚¬
154,PORSCHE PANAMERA TURBO S E-HYBRID,-,72,84Â â‚¬
155,PORSCHE PANAMERA TURBO S E-HYBRID,-,72,84Â â‚¬
156,PORSCHE CAYENNE E-HYBRID,-,74,98Â â‚¬
157,PORSCHE CAYENNE E-HYBRID,-,74,98Â â‚¬
158,BENTLEY BENTAYGA HYBRID,-,84,102Â â‚¬
159,BENTLEY BENTAYGA HYBRID,-,84,102Â â‚¬
160,PORSCHE CAYENNE TURBO S-PHEV,-,85,105Â â‚¬
161,PORSCHE CAYENNE TURBO S-PHEV,-,85,105Â â‚¬
162,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+6Â 810â‚¬,178,715Â â‚¬
163,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+6Â 810â‚¬,178,715Â â‚¬
164,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+6Â 810â‚¬,178,715Â â‚¬
165,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+6Â 810â‚¬,178,715Â â‚¬
166,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+6Â 810â‚¬,178,715Â â‚¬
167,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+6Â 810â‚¬,178,715Â â‚¬
168,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+6Â 810â‚¬,178,715Â â‚¬
170,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
171,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
172,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
173,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
174,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 073â‚¬,179,715Â â‚¬
175,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 073â‚¬,179,715Â â‚¬
176,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 073â‚¬,179,715Â â‚¬
177,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 073â‚¬,179,715Â â‚¬
178,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 073â‚¬,179,715Â â‚¬
179,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 073â‚¬,179,715Â â‚¬
180,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
181,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
182,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 073â‚¬,179,715Â â‚¬
183,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
184,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
185,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
186,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
187,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
188,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 340â‚¬,180,725Â â‚¬
189,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 340â‚¬,180,725Â â‚¬
191,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 340â‚¬,180,725Â â‚¬
192,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 340â‚¬,180,725Â â‚¬
193,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 340â‚¬,180,725Â â‚¬
194,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 340â‚¬,180,725Â â‚¬
195,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 340â‚¬,180,725Â â‚¬
196,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 340â‚¬,180,725Â â‚¬
197,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 340â‚¬,180,725Â â‚¬
198,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 613â‚¬,181,725Â â‚¬
199,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 613â‚¬,181,725Â â‚¬
200,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 613â‚¬,181,725Â â‚¬
201,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 613â‚¬,181,725Â â‚¬
202,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 613â‚¬,181,725Â â‚¬
203,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 613â‚¬,181,725Â â‚¬
204,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 613â‚¬,181,725Â â‚¬
205,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
206,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
207,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
208,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
209,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
210,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
212,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
213,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
214,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
215,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
216,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
217,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
218,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
219,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
220,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
221,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
222,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
223,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
224,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
225,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
226,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
227,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+7Â 890â‚¬,182,725Â â‚¬
228,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+7Â 890â‚¬,182,725Â â‚¬
229,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
230,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
231,MERCEDES SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
233,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+7Â 890â‚¬,182,725Â â‚¬
234,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
235,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
236,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
237,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
238,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
239,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 173â‚¬,183,736Â â‚¬
240,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 173â‚¬,183,736Â â‚¬
241,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 173â‚¬,183,736Â â‚¬
242,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 173â‚¬,183,736Â â‚¬
243,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,+8Â 173â‚¬,183,736Â â‚¬
244,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,+8Â 173â‚¬,183,736Â â‚¬
245,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,+8Â 173â‚¬,183,736Â â‚¬
246,MERCEDES SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 173â‚¬,183,736Â â‚¬
247,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 173â‚¬,183,736Â â‚¬
248,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
249,MERCEDES SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 460â‚¬,184,736Â â‚¬
